data,moeda,compra,venda
2025-10-15,Euro,6.3373,6.3391
2025-10-16,Euro,6.3381,6.3409
2025-10-17,Euro,6.3477,6.3489
2025-10-20,Euro,6.2658,6.2675
2025-10-21,Euro,6.2532,6.255
2025-10-22,Euro,6.2569,6.2586
2025-10-23,Euro,6.2507,6.2524
2025-10-24,Euro,6.2527,6.2544
2025-10-27,Euro,6.2519,6.2537
2025-10-28,Euro,6.2585,6.2603
2025-10-29,Euro,6.2292,6.2304
2025-10-30,Euro,6.226,6.2278
2025-10-31,Euro,6.2128,6.214
2025-11-03,Euro,6.1658,6.167
2025-11-04,Euro,6.1868,6.188
2025-11-05,Euro,6.1742,6.176
2025-11-06,Euro,6.167,6.1688
2025-11-07,Euro,6.1975,6.1993
2025-11-10,Euro,6.1391,6.1403
2025-11-11,Euro,6.1127,6.1145
2025-11-12,Euro,6.1303,6.132
2025-11-13,Euro,6.1465,6.1482
2025-11-14,Euro,6.1486,6.1498
2025-11-17,Euro,6.1582,6.1595
2025-11-18,Euro,6.1796,6.1808
2025-11-19,Euro,6.1586,6.1604
2025-11-21,Euro,6.1991,6.2003
2025-11-24,Euro,6.219,6.2202
2025-11-25,Euro,6.2244,6.2256
2025-11-26,Euro,6.2219,6.2237
2025-11-27,Euro,6.2009,6.2022
2025-11-28,Euro,6.1902,6.1915
2025-12-01,Euro,6.2167,6.2179
2025-12-02,Euro,6.2045,6.2057
2025-12-03,Euro,6.1919,6.1931
2025-12-04,Euro,6.1804,6.1816
2025-12-05,Euro,6.2194,6.2211
2025-12-08,Euro,6.3052,6.3064
2025-12-09,Euro,6.3447,6.3465
2025-12-10,Euro,6.3618,6.3636
2025-12-11,Euro,6.3754,6.3766
2025-12-12,Euro,6.3391,6.3404
2025-12-15,Euro,6.3424,6.3442
2025-12-16,Euro,6.414,6.4158
2025-12-17,Euro,6.4738,6.4756
2025-12-18,Euro,6.4818,6.4836
2025-12-19,Euro,6.458,6.4598
2025-12-22,Euro,6.5147,6.5165
2025-12-23,Euro,6.5501,6.552
2025-12-24,Euro,6.5209,6.5236
2025-12-26,Euro,6.5247,6.5271
2025-12-29,Euro,6.5581,6.5594
2025-12-30,Euro,6.4696,6.4708
2025-12-31,Euro,6.4679,6.4692
2026-01-02,Euro,6.388,6.3898
2026-01-05,Euro,6.3605,6.3618
2026-01-06,Euro,6.2909,6.2921
2026-01-07,Euro,6.2973,6.2991
2026-01-08,Euro,6.2821,6.2838
2026-01-09,Euro,6.2508,6.2526
2026-01-12,Euro,6.279,6.2802
2026-01-13,Euro,6.2633,6.2651
2026-01-14,Euro,6.2713,6.273
2026-01-15,Euro,6.2465,6.2478
2026-01-16,Euro,6.2366,6.2384
2026-01-19,Euro,6.244,6.2457
2026-01-20,Euro,6.3072,6.3085
2026-01-21,Euro,6.2439,6.2451
2026-01-22,Euro,6.2322,6.2334
2026-01-23,Euro,6.2162,6.218
2026-01-26,Euro,6.2746,6.2763
2026-01-27,Euro,6.2601,6.2619
2026-01-28,Euro,6.1908,6.1926
2026-01-29,Euro,6.1966,6.1984
2026-01-30,Euro,6.22,6.2217
2026-02-02,Euro,6.2004,6.2016
2026-02-03,Euro,6.1694,6.1712
2026-02-04,Euro,6.175,6.1768
2026-02-05,Euro,6.1985,6.2002
2026-02-06,Euro,6.1855,6.1867
2026-02-09,Euro,6.1867,6.188
2026-02-10,Euro,6.1965,6.1983
2026-02-11,Euro,6.146,6.1477
2026-02-12,Euro,6.1407,6.1425
2026-02-13,Euro,6.1944,6.1956
2026-02-18,Euro,6.1733,6.1746
2026-02-19,Euro,6.1456,6.1475
2026-02-20,Euro,6.1292,6.131
2026-02-23,Euro,6.0891,6.0903
2026-02-24,Euro,6.0828,6.0845
2026-02-25,Euro,6.0697,6.0709
2026-02-26,Euro,6.0613,6.0631
2026-02-27,Euro,6.0762,6.0795
2026-03-02,Euro,6.0725,6.0742
2026-03-03,Euro,6.118,6.1197
2026-03-04,Euro,6.0622,6.0639
2026-03-05,Euro,6.0737,6.0749
2026-03-06,Euro,6.122,6.1238
2026-03-09,Euro,6.0433,6.0445
2026-03-10,Euro,6.0112,6.0129
2026-03-11,Euro,5.9669,5.9681
2026-03-12,Euro,5.9961,5.9978
2026-03-13,Euro,6.0116,6.0128
2026-03-16,Euro,6.0458,6.0476
2026-03-17,Euro,5.9943,5.9961
2026-03-18,Euro,5.9984,6.0002
2026-03-19,Euro,6.0537,6.0554
2026-03-20,Euro,6.0934,6.0952
2026-03-23,Euro,6.0734,6.0757
2026-03-24,Euro,6.0887,6.0904
2026-03-25,Euro,6.047,6.0482
2026-03-26,Euro,6.0362,6.0374
2026-03-27,Euro,6.0325,6.0337
2026-03-30,Euro,5.9958,5.997
2026-03-31,Euro,6.01,6.0117
2026-04-01,Euro,5.9923,5.9935
2026-04-02,Euro,5.9629,5.9641
2026-04-06,Euro,5.9476,5.9499
2026-04-07,Euro,5.9728,5.974
2026-04-08,Euro,5.9468,5.9486
2026-04-09,Euro,5.9479,5.9491
2026-04-10,Euro,5.8866,5.8883
2026-04-13,Euro,5.8824,5.8841
2026-04-14,Euro,5.8709,5.8726
2026-04-15,Euro,5.8898,5.891
2026-04-16,Euro,5.8906,5.8923
2026-04-17,Euro,5.8633,5.8645
2025-04-22,Libra,7.687,7.6907
2025-04-23,Libra,7.5369,7.5406
2025-04-23,Libra,7.5369,7.5406
2025-04-24,Libra,7.5488,7.5501
2025-04-25,Libra,7.5751,7.5781
2025-04-28,Libra,7.5882,7.5936
2025-04-29,Libra,7.5624,7.5654
2025-04-30,Libra,7.5518,7.5538
2025-05-02,Libra,7.4878,7.4914
2025-05-05,Libra,7.5039,7.5092
2025-05-06,Libra,7.6465,7.6478
2025-05-07,Libra,7.654,7.6561
2025-05-08,Libra,7.5519,7.5539
2025-05-09,Libra,7.5231,7.5261
2025-05-12,Libra,7.4946,7.496
2025-05-13,Libra,7.4685,7.4699
2025-05-14,Libra,7.4594,7.463
2025-05-15,Libra,7.4852,7.4866
2025-05-16,Libra,7.544,7.5471
2025-05-19,Libra,7.5558,7.5583
2025-05-20,Libra,7.5682,7.5695
2025-05-21,Libra,7.6052,7.6065
2025-05-22,Libra,7.5684,7.5715
2025-05-23,Libra,7.6879,7.6915
2025-05-26,Libra,7.6767,7.6809
2025-05-27,Libra,7.6325,7.6356
2025-05-28,Libra,7.6616,7.6647
2025-05-29,Libra,7.6279,7.6292
2025-05-30,Libra,7.6865,7.6879
2025-06-02,Libra,7.7119,7.715
2025-06-03,Libra,7.6642,7.6656
2025-06-04,Libra,7.6417,7.6431
2025-06-05,Libra,7.5998,7.6028
2025-06-06,Libra,7.5688,7.5702
2025-06-09,Libra,7.5608,7.5638
2025-06-10,Libra,7.5022,7.5052
2025-06-11,Libra,7.5073,7.5087
2025-06-12,Libra,7.5248,7.5261
2025-06-13,Libra,7.5623,7.5659
2025-06-16,Libra,7.4937,7.4967
2025-06-17,Libra,7.4001,7.4031
2025-06-18,Libra,7.3897,7.3928
2025-06-20,Libra,7.3975,7.4011
2025-06-23,Libra,7.4469,7.4482
2025-06-24,Libra,7.4768,7.4804
2025-06-25,Libra,7.5506,7.5525
2025-06-26,Libra,7.5822,7.5857
2025-06-27,Libra,7.5088,7.5124
2025-06-30,Libra,7.4841,7.4893
2025-07-01,Libra,7.4792,7.4822
2025-07-02,Libra,7.4232,7.4262
2025-07-03,Libra,7.3997,7.4016
2025-07-04,Libra,7.3776,7.3817
2025-07-07,Libra,7.4363,7.4414
2025-07-08,Libra,7.4056,7.4075
2025-07-09,Libra,7.4179,7.4209
2025-07-10,Libra,7.5198,7.5211
2025-07-11,Libra,7.5217,7.5247
2025-07-14,Libra,7.4662,7.4692
2025-07-15,Libra,7.4429,7.4466
2025-07-16,Libra,7.4776,7.4801
2025-07-17,Libra,7.4752,7.4766
2025-07-18,Libra,7.4511,7.4541
2025-07-21,Libra,7.5047,7.5077
2025-07-22,Libra,7.5299,7.533
2025-07-23,Libra,7.5306,7.5353
2025-07-24,Libra,7.4675,7.4711
2025-07-25,Libra,7.4401,7.4432
2025-07-28,Libra,7.4806,7.4836
2025-07-29,Libra,7.4376,7.4389
2025-07-30,Libra,7.4355,7.4385
2025-07-31,Libra,7.4041,7.406
2025-08-01,Libra,7.3467,7.3508
2025-08-04,Libra,7.3215,7.3245
2025-08-05,Libra,7.3333,7.3363
2025-08-06,Libra,7.3186,7.3221
2025-08-07,Libra,7.3365,7.3401
2025-08-08,Libra,7.2909,7.2939
2025-08-11,Libra,7.3057,7.3086
2025-08-12,Libra,7.2989,7.3003
2025-08-13,Libra,7.3167,7.3196
2025-08-14,Libra,7.3172,7.3201
2025-08-15,Libra,7.3118,7.3148
2025-08-18,Libra,7.3177,7.3228
2025-08-19,Libra,7.3815,7.3845
2025-08-20,Libra,7.3587,7.3617
2025-08-21,Libra,7.3527,7.3557
2025-08-22,Libra,7.3541,7.3587
2025-08-25,Libra,7.3056,7.3092
2025-08-26,Libra,7.3083,7.3113
2025-08-27,Libra,7.3274,7.3309
2025-08-28,Libra,7.3134,7.3147
2025-08-29,Libra,7.3281,7.3311
2025-09-01,Libra,7.3614,7.365
2025-09-02,Libra,7.3208,7.3222
2025-09-03,Libra,7.3258,7.3277
2025-09-04,Libra,7.3351,7.3365
2025-09-05,Libra,7.3059,7.3089
2025-09-08,Libra,7.3506,7.3541
2025-09-09,Libra,7.3425,7.3454
2025-09-10,Libra,7.3301,7.332
2025-09-11,Libra,7.3045,7.3075
2025-09-12,Libra,7.2692,7.2722
2025-09-15,Libra,7.2376,7.2421
2025-09-16,Libra,7.2478,7.2497
2025-09-17,Libra,7.2384,7.2418
2025-09-18,Libra,7.1794,7.1829
2025-09-19,Libra,7.1813,7.1843
2025-09-22,Libra,7.2164,7.2183
2025-09-23,Libra,7.1712,7.1741
2025-09-24,Libra,7.1401,7.1436
2025-09-25,Libra,7.1304,7.1317
2025-09-26,Libra,7.1608,7.1638
2025-09-29,Libra,7.1478,7.1508
2025-09-30,Libra,7.1485,7.1514
2025-10-01,Libra,7.1658,7.1687
2025-10-02,Libra,7.171,7.1739
2025-10-03,Libra,7.2091,7.2126
2025-10-06,Libra,7.1709,7.1738
2025-10-07,Libra,7.1701,7.1731
2025-10-08,Libra,7.1515,7.1544
2025-10-09,Libra,7.124,7.127
2025-10-10,Libra,7.2618,7.2658
2025-10-13,Libra,7.2791,7.2842
2025-10-14,Libra,7.3206,7.3242
2025-10-15,Libra,7.293,7.2965
2025-10-16,Libra,7.2935,7.2965
2025-10-17,Libra,7.2983,7.2997
2025-10-20,Libra,7.2147,7.2161
2025-10-21,Libra,7.2084,7.2102
2025-10-22,Libra,7.2043,7.2072
2025-10-23,Libra,7.1702,7.1731
2025-10-24,Libra,7.151,7.1539
2025-10-27,Libra,7.1622,7.1635
2025-10-28,Libra,7.1266,7.13
2025-10-29,Libra,7.0715,7.0733
2025-10-30,Libra,7.0778,7.0791
2025-10-31,Libra,7.072,7.075
2025-11-03,Libra,7.0319,7.0348
2025-11-04,Libra,7.0234,7.0264
2025-11-05,Libra,7.0139,7.0174
2025-11-06,Libra,7.0013,7.0048
2025-11-07,Libra,7.0438,7.0451
2025-11-10,Libra,6.9909,6.9922
2025-11-11,Libra,6.9441,6.947
2025-11-12,Libra,6.9435,6.9449
2025-11-13,Libra,6.9699,6.9728
2025-11-14,Libra,6.9555,6.959
2025-11-17,Libra,6.9973,6.9986
2025-11-18,Libra,7.0119,7.0148
2025-11-19,Libra,6.9758,6.9787
2025-11-21,Libra,7.0518,7.0531
2025-11-24,Libra,7.0648,7.0666
2025-11-25,Libra,7.0933,7.0946
2025-11-26,Libra,7.1002,7.1032
2025-11-27,Libra,7.0861,7.0896
2025-11-28,Libra,7.066,7.0694
2025-12-01,Libra,7.0838,7.0868
2025-12-02,Libra,7.0566,7.0595
2025-12-03,Libra,7.0788,7.0817
2025-12-04,Libra,7.0794,7.0823
2025-12-05,Libra,7.124,7.1269
2025-12-08,Libra,7.2187,7.2238
2025-12-09,Libra,7.2543,7.2573
2025-12-10,Libra,7.2794,7.2807
2025-12-11,Libra,7.2849,7.2878
2025-12-12,Libra,7.2113,7.2142
2025-12-15,Libra,7.2219,7.2249
2025-12-16,Libra,7.31,7.3129
2025-12-17,Libra,7.38,7.383
2025-12-18,Libra,7.4027,7.4057
2025-12-19,Libra,7.3686,7.3716
2025-12-22,Libra,7.449,7.4537
2025-12-23,Libra,7.5015,7.5029
2025-12-24,Libra,7.4717,7.4761
2025-12-26,Libra,7.4816,7.4869
2025-12-29,Libra,7.5223,7.5264
2025-12-30,Libra,7.4115,7.4156
2025-12-31,Libra,7.4098,7.4112
2026-01-02,Libra,7.3361,7.3397
2026-01-05,Libra,7.3377,7.339
2026-01-06,Libra,7.2656,7.2669
2026-01-07,Libra,7.2611,7.2641
2026-01-08,Libra,7.2374,7.2404
2026-01-09,Libra,7.2051,7.208
2026-01-12,Libra,7.2428,7.2458
2026-01-13,Libra,7.2245,7.2286
2026-01-14,Libra,7.2368,7.2397
2026-01-15,Libra,7.2059,7.2089
2026-01-16,Libra,7.1963,7.1976
2026-01-19,Libra,7.1984,7.2035
2026-01-20,Libra,7.2366,7.2401
2026-01-21,Libra,7.1649,7.1663
2026-01-22,Libra,7.1574,7.1603
2026-01-23,Libra,7.171,7.1741
2026-01-26,Libra,7.2305,7.2329
2026-01-27,Libra,7.2031,7.2055
2026-01-28,Libra,7.1471,7.1495
2026-01-29,Libra,7.1494,7.1507
2026-01-30,Libra,7.1738,7.1762
2026-02-02,Libra,7.1647,7.1676
2026-02-03,Libra,7.1566,7.1589
2026-02-04,Libra,7.153,7.1543
2026-02-05,Libra,7.1117,7.1141
2026-02-06,Libra,7.1244,7.1268
2026-02-09,Libra,7.1039,7.1058
2026-02-10,Libra,7.1115,7.1144
2026-02-11,Libra,7.0655,7.0678
2026-02-12,Libra,7.0537,7.0561
2026-02-13,Libra,7.1166,7.119
2026-02-18,Libra,7.0731,7.0755
2026-02-19,Libra,7.0297,7.0312
2026-02-20,Libra,7.02,7.0224
2026-02-23,Libra,6.9653,6.9697
2026-02-24,Libra,6.983,6.9853
2026-02-25,Libra,6.9606,6.9629
2026-02-26,Libra,6.943,6.9443
2026-02-27,Libra,6.9217,6.924
2026-03-02,Libra,6.9512,6.9541
2026-03-03,Libra,7.0309,7.0344
2026-03-04,Libra,6.9612,6.9625
2026-03-05,Libra,6.9862,6.9875
2026-03-06,Libra,7.0626,7.065
2026-03-09,Libra,6.9806,6.9851
2026-03-10,Libra,6.946,6.9478
2026-03-11,Libra,6.911,6.9133
2026-03-12,Libra,6.9464,6.9488
2026-03-13,Libra,6.9541,6.9554
2026-03-16,Libra,7.0018,7.0031
2026-03-17,Libra,6.9395,6.9418
2026-03-18,Libra,6.941,6.9434
2026-03-19,Libra,7.0232,7.0261
2026-03-20,Libra,7.0215,7.024
2026-03-23,Libra,7.0172,7.0191
2026-03-24,Libra,7.0369,7.0393
2026-03-25,Libra,6.9878,6.9902
2026-03-26,Libra,6.9823,6.9842
2026-03-27,Libra,6.9594,6.9618
2026-03-30,Libra,6.903,6.908
2026-03-31,Libra,6.8794,6.8818
2026-04-01,Libra,6.8783,6.8796
2026-04-02,Libra,6.8368,6.8396
2026-04-06,Libra,6.8174,6.8208
2026-04-07,Libra,6.8333,6.8362
2026-04-08,Libra,6.838,6.8408
2026-04-09,Libra,6.8295,6.8319
2026-04-10,Libra,6.759,6.7603
2026-04-13,Libra,6.761,6.7628
2026-04-14,Libra,6.7529,6.7552
2026-04-15,Libra,6.7724,6.7747
2026-04-16,Libra,6.7691,6.7704
2026-04-17,Libra,6.7344,6.7367
